DSC198260509;A lot have changed since the Civil War tore our country apart decades ago. While the new constitution did bring the reforms the people wanted, there's a liberal minority that feel the current government's constant political persecution is unaccetable. Arms re being stolen regularily from some our supply depots, and we suspect some officers may be involved. We could try to avert the problem by siding with the radical faction, but going against the ruling party is going to make us look weak.;;;;;;;;;;;;x
liberation_of_mendoza_title;The liberation of Mendoza;;;;;;;;;;;;x #true story brah. To this day, they are still mocked by porteños for their "$COUNTRY_ADJ$" accent.
TIT198260510;The Liberation of Perú.;;;;;;;;;;;;x
DSC198260510;Following the Battle of Maipú and the subsequent liberation of $COUNTRY$, the Ejército Libertador began the preparations for an amphibious assault force to liberate Peru. Originally the costs were to be assumed by both $COUNTRY$ and Argentina, however our government ended up assuming most of costs of the campaign since Bernardo O'Higgins was convinced that $COUNTRY$ would never be safe until Perú was free of the Spanish yoke. It was determined that the $COUNTRY_ADJ$-argentinian land army was going to be led by José de San Martín, whilst the navy was to be commanded by admiral "lord" Thomas Alexander Cochrane while Bernardo O'Higgins would remain in $COUNTRY$ as Supreme Director of the Republic. We will not stop until all our latinamerican brothers are free! We will live with honor or die with glory! Those who are brave will follow!;;;;;;;;;;;;x
TIT198260511;Birth of the Republic.;;;;;;;;;;;;x
DSC198260511;The war is over, and we stand stronger than ever before. For the first time in history we are able to make our own decisions and are able to truly choose our own rulers. And while the war did help us realize what it truly means to be a citizen, it also allowed us to see that each of us has different needs. The Church constantly meddles with the state, the educated higher classes ask for special treatment while the poorer artisans strive to make ends meet. Life is harsh in the fields and there's simply no money to improve their situation, while soldiers are left wondering if our brothers will remain friendly now that we've freed them. Our people have proven there's no one like them on the battlefield... But will they be able to prove they can manage a country by themselves?;;;;;;;;;;;;x
TIT198260512;The Bolivian Dream.;;;;;;;;;;;;x
DSC198260512;Bolivian newspapers have always said bad things about $COUNTRY$, but this is getting out of hand. Politicians are using the printing press to rally support for their party based solely on xenophobic rants about $COUNTRY_ADJ$ citizens violating the "rights" of bolivians living in $COUNTRY$. Even the president jumped on the bandwagon and other countries are beginning to doubt that leaving Bolivia without sea was a reasonable solution to the conflict.;;;;;;;;;;;;x
TIT198260513;The Monroe Doctrine.;;;;;;;;;;;;x
DSC198260513;The free and independent condition which we have assumed and maintain, are henceforth not to be considered as subjects for future colonization by any European powers. Or so say the americans. In simpler words, they fear that without their help we are likely to be re-conquered by a coalition of European Powers. They claim that America is for the americans! Most people think we should support them, but others fear this is just a concealed form of Imperialism. Whatever our decision, it will have long-term consequences.;;;;;;;;;;;;x
chilean;Chilean;;;;;;;;;;;;x;;;
patagonian;Mapuche;;;;;;;;;;;;x;;;
peruvian;Peruvian;;;;;;;;;;;;x;;;
bolivian;Bolivian;;;;;;;;;;;;x;;;
south_andean;Criollo;;;;;;;;;;;;x;;;
chilean_colonisation;$COUNTRY_ADJ$ Colonisation;;;;;;;;;;;;x;;;
chilean_growth;$COUNTRY_ADJ$ Growth;;;;;;;;;;;;x;;;
